"","Study","dip_hym_cooks","hym_col_cooks","dip_col_cooks","hemi_col_cooks","col_lep_cooks","hym_hemi_cooks","hym_lep_cooks","dip_hemi_cooks","dip_lep_cooks","hemi_lep_cooks"
"1","CC1_2005__Barratt 1",1e-04,4e-04,2e-04,6e-04,3e-04,1e-04,4e-04,2e-04,4e-04,1e-04
"2","CC1_2005__Barratt 2",1e-04,4e-04,2e-04,6e-04,3e-04,1e-04,4e-04,2e-04,4e-04,1e-04
"3","SS1_2015__Ponge 1",0.001,0.0023,0.0026,0.0768,0.066,0.0192,0.0029,0.0128,0.0096,0.0129
"4","LC1_2020__Ma 1",0.0012,7e-04,3e-04,2e-04,3e-04,4e-04,0.0012,1e-04,2e-04,2e-04
"5","AD1_2010__Quintero 1",0.0013,0.004,7e-04,NA,0.0014,NA,0.0345,NA,0.003,NA
"6","LC1_2014__Ge 1",0.0017,0.0011,2e-04,0.0087,0.0014,0.0011,9e-04,6e-04,0.0012,0.0026
"7","LC1_2020__Zhang 1",0.0019,0.0011,5e-04,6e-04,0.0014,9e-04,0.0032,1e-04,0.0022,0.0028
"8","LC1_2021__Zang 1",0.0025,0.0042,4e-04,0.0332,0.0043,0.0067,0.0045,0.0058,0.0044,0.0082
"9","LC1_2020__Huang 1",0.0026,0.0061,0.0023,0.0395,0.0054,0.0033,0.0037,0.0027,0.0056,0.0078
"10","LC1_2019__Luan 1",0.0032,0.004,0.0057,0.0149,0.0059,0.0028,0.01,0.0073,0.0286,0.028
"11","VB1_2005__Eggleton 1",0.0041,0.0145,0.0158,0.0256,0.0131,0.0107,0.0088,0.0071,0.0034,0.0053
"12","CM2_2009__SilvaMoco 1",0.0054,0.0011,0.0011,0.0027,NA,0.0037,NA,6e-04,NA,NA
"13","CM2_2009__SilvaMoco 2",0.0054,0.0011,0.0011,7e-04,NA,0.0017,NA,4e-04,NA,NA
"14","VB1_2008a_Smith 1",0.0061,0.0136,0.0138,0.0193,0.0135,0.0047,0.0032,0.0088,0.0064,0.0105
"15","AD1_2008__Kohler 3",0.0065,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","AD1_2008__Kohler 2",0.0065,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","DI1_2012__Muchane 1",0.0066,0.0212,0.0373,NA,0.0218,NA,0.1328,NA,0.0255,NA
"18","LC1_2021__Ge 1",0.007,0.0132,0.0314,0.0409,0.0042,0.02,0.0029,0.0724,0.0652,0.0149
"19","LC1_2020__Zheng 1",0.0083,0.0053,2e-04,NA,2e-04,NA,0.0074,NA,0.0013,NA
"20","AD1_2011__Blake 2",0.0085,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","SC1_2005__Richardson 1",0.0089,0.1069,0.0625,0.1496,0.0202,0.0228,0.0099,0.0391,0.0309,0.0019
"22","SJ2_2016__Fleurance 2",0.0099,0.2983,0.1735,0.2804,NA,0.0021,NA,0.0039,NA,NA
"23","SJ2_2016__Fleurance 3",0.0099,0.2983,0.1735,0.2789,NA,0.0021,NA,0.0039,NA,NA
"24","SJ2_2016__Fleurance 4",0.0099,0.2984,0.1735,0.2806,NA,0.0021,NA,0.0039,NA,NA
"25","AD1_2013__Grass 1",0.0103,7e-04,9e-04,NA,0.0052,NA,0.0474,NA,0.0368,NA
"26","VB1_2012__Carpenter 4",0.011,0.0064,0.0022,0.0059,0.0021,0.0246,0.0026,0.0051,0.0063,0.0033
"27","AD1_2008__Kohler 4",0.0112,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","VB1_2005__Eggleton 2",0.0116,0.0133,0.0153,0.0186,0.0087,0.0197,0.0124,0.0195,0.0094,0.0133
"29","CC1_2010__Schon 2",0.0118,0.0091,0.0047,0.077,NA,0.0153,NA,0.0028,NA,NA
"30","AD1_2011__Blake 1",0.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","AD1_2002__Vazquez 1",0.0131,0.1473,0.0993,0.0889,0.0082,0.0998,0.0846,0.0835,0.1304,0.027
"32","DG1_2012__Ge 1",0.0133,0.0013,0.0175,0.0129,0.0042,0.0014,0.0094,0.025,0.0241,0.0113
